2026-06-01 16:12:42,751 INFO    MainThread:3132132 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_setup.py:_flush():81] Configure stats pid to 3132132
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /lustre/fshomisc/home/rech/gennip01/ura93tx/Research/KAIR/wandb/offline-run-20260601_161242-gl7kf4ub/logs/debug.log
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /lustre/fshomisc/home/rech/gennip01/ura93tx/Research/KAIR/wandb/offline-run-20260601_161242-gl7kf4ub/logs/debug-internal.log
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_init.py:init():844] calling init triggers
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'task': 'stvsr_v3', 'model': 'elvsr', 'gpu_ids': [0, 1], 'dist': True, 'find_unused_parameters': False, 'use_static_graph': True, 'scale': 4, 'n_channels': 3, 'path': OrderedDict({'root': '/linkhome/rech/gennip01/ura93tx/storage/KAIR_experiments', 'pretrained_netG': None, 'pretrained_netE': None, 'task': '/linkhome/rech/gennip01/ura93tx/storage/KAIR_experiments/stvsr_v3', 'log': '/linkhome/rech/gennip01/ura93tx/storage/KAIR_experiments/stvsr_v3', 'options': '/linkhome/rech/gennip01/ura93tx/storage/KAIR_experiments/stvsr_v3/options', 'models': '/linkhome/rech/gennip01/ura93tx/storage/KAIR_experiments/stvsr_v3/models', 'images': '/linkhome/rech/gennip01/ura93tx/storage/KAIR_experiments/stvsr_v3/images', 'pretrained_optimizerG': None}), 'datasets': OrderedDict({'train': OrderedDict({'name': 'train_dataset', 'dataset_type': 'VideoRecurrentTrainDataset', 'dataroot_gt': '/linkhome/rech/gennip01/ura93tx/storage/datasets/Adobe240/train_hr.lmdb', 'dataroot_lq': '/linkhome/rech/gennip01/ura93tx/storage/datasets/Adobe240/train_lr.lmdb', 'meta_info_file': '/linkhome/rech/gennip01/ura93tx/storage/datasets/Adobe240/meta_info_Adobe240_train_GT.txt', 'filename_tmpl_lq': '04d', 'filename_tmpl_gt': '06d', 'filename_prefix_lq': '', 'filename_prefix_gt': 'frame_', 'lq_frame_offset': -1, 'filename_ext': 'png', 'val_partition': 'Adobe_val', 'test_mode': False, 'io_backend': OrderedDict({'type': 'lmdb'}), 'num_frame': 241, 'gt_size': 256, 'interval_list': [1], 'random_reverse': True, 'use_hflip': True, 'use_rot': True, 'dataloader_shuffle': True, 'dataloader_num_workers': 24, 'dataloader_batch_size': 4, 'phase': 'train', 'scale': 4, 'n_channels': 3}), 'test': OrderedDict({'name': 'test_dataset', 'dataset_type': 'VideoRecurrentTestDataset', 'dataroot_gt': '/linkhome/rech/gennip01/ura93tx/scratch/datasets/Adobe240/val_hr', 'dataroot_lq': '/linkhome/rech/gennip01/ura93tx/scratch/datasets/Adobe240/val_lr', 'cache_data': True, 'io_backend': OrderedDict({'type': 'disk'}), 'num_frame': -1, 'phase': 'test', 'scale': 4, 'n_channels': 3})}), 'netG': OrderedDict({'net_type': 'elvsr-stvsr', 'mid_channels': 64, 'num_blocks': 7, 'max_residue_magnitude': 10, 'is_low_res_input': True, 'spynet_path': '/linkhome/rech/gennip01/ura93tx/storage/other_checkpoints/SpyNet/spynet_sintel_final-3d2a1287.pth', 'cpu_cache_length': 100, 'splat_window_size': 1, 'sf': 4, 'tsf': 8, 'prior_nc': [64, 128, 128, 256], 'ag_guidance_mode': 'occlusion', 'refine_flows': True, 'n_flows_per_frame': 1, 'refine_features': True, 'unified_prior_adapter': True, 'learned_surrogate_blend': True, 'refine_guidance_mode': 'occlusion', 'flow_refine_feature_source': 'spatial', 'init_type': 'default', 'scale': 4}), 'train': OrderedDict({'teacher_flow_p0': 1.0, 'teacher_flow_decay_steps': 150000, 'n_interp_samples': 1, 'G_lossfn_type': 'charbonnier', 'G_lossfn_weight': 1.0, 'G_charbonnier_eps': 1e-09, 'lambda_flow_supervision': 0.01, 'raft_checkpoint': '/linkhome/rech/gennip01/ura93tx/storage/other_checkpoints/RAFT/raft.pth', 'E_decay': 0, 'G_optimizer_type': 'adam', 'G_optimizer_lr': 0.0002, 'G_optimizer_betas': [0.9, 0.99], 'G_optimizer_wd': 0, 'G_optimizer_clipgrad': 0.5, 'G_optimizer_reuse': True, 'fix_iter': 30000, 'fix_lr_mul': 0.25, 'fix_keys': ['spynet'], 'total_iter': 600000, 'G_scheduler_type': 'CosineAnnealingWarmRestarts', 'G_scheduler_periods': 600000, 'G_scheduler_eta_min': 1e-07, 'G_scheduler_restart_weights': 1, 'G_regularizer_orthstep': None, 'G_regularizer_clipstep': None, 'G_param_strict': True, 'E_param_strict': True, 'checkpoint_test': 5000, 'checkpoint_save': 5000, 'checkpoint_print': 200, 'F_feature_layer': 34, 'F_weights': 1.0, 'F_lossfn_type': 'l1', 'F_use_input_norm': True, 'F_use_range_norm': False, 'G_fft_loss_weight': 0.0, 'G_fft_loss_type': 'l1', 'G_fft_mask_radius': 0, 'G_fft_mask_ratio': 0.1}), 'val': OrderedDict({'save_img': False, 'pad_seq': False, 'flip_seq': False, 'center_frame_only': False, 'num_frame_testing': 0, 'num_frame_overlapping': 2, 'size_patch_testing': 128, 'window_size': [6, 8, 8]}), 'opt_path': 'options/stvsr/stvsr_v3.json', 'is_train': True, 'merge_bn': False, 'merge_bn_startpoint': -1, 'num_gpu': 2, 'rank': 0, 'world_size': 2, '_wandb': {}}
2026-06-01 16:12:42,752 INFO    MainThread:3132132 [wandb_init.py:init():892] starting backend
2026-06-01 16:12:44,849 INFO    MainThread:3132132 [wandb_init.py:init():895] sending inform_init request
2026-06-01 16:12:44,876 INFO    MainThread:3132132 [wandb_init.py:init():903] backend started and connected
